"ID","Type","Stars","Status","Priority","Owner","Summary","Opened"
"9517","","1","Invalid","","","My","Aug 2, 2018"
"9516","Bug","5","Accepted","3","","elasticsearch-metrics-reporter-java is no longer maintained and probably doesn't work any more with ES > 2.4","Aug 2, 2018"
"9515","Bug","3","Accepted","3","","In Edit Mode, the Close Option Doesn't Prompt to Save Unsaved Changes","Aug 2, 2018"
"9514","Bug","3","Released","3","[email]","Gerrit JVM killed by the OOM Killer","Aug 2, 2018"
"9513","","1","Invalid","","","Name of Restored File Not Displayed","Aug 2, 2018"
"9512","","4","New","","","Can't display gerrit group from ,access","Aug 2, 2018"
"9511","Bug","2","Released","1","[email]","""Starred "" symbol is not sticky anymore","Aug 1, 2018"
"9510","","2","Invalid","","","Mobile/slim view menu (although you're probably still working on it)","Aug 1, 2018"
"9509","Bug","2","Released","2","[email]","project field is missing from the dashboard","Aug 1, 2018"
"9508","","5","Duplicate","","","New UI Prevents Use of Side-by-side Diff for Review purposes.","Aug 1, 2018"
"9507","","2","Duplicate","","","Server error on expanding diff from file added in change but renamed between patch sets","Aug 1, 2018"
"9506","Bug","2","Released","2","[email]","Text overflow hidden in group info","Jul 31, 2018"
"9505","","3","Invalid","","","Formatting in side-by-side view for code review","Jul 31, 2018"
"9504","","4","Released","","","Allow cherry picking over a commit instead of a branch","Jul 31, 2018"
"9501","Feature","5","Accepted","4","","Allow filtering tagged comments everywhere","Jul 30, 2018"
"9500","","1","Duplicate","","","No option to turn of automatic ""Mark Reviewed"" in settings","Jul 30, 2018"
"9499","","5","New","","","Owner review label doesn't work intuitively","Jul 28, 2018"
"9498","Bug","10","Released","1","[email]","Server error loading diff intra-patch-set with file rename (IllegalStateException)","Jul 28, 2018"
"9497","Feature","4","New","3","","intro-user doesn't explain patch set descriptions","Jul 28, 2018"
"9496","","3","New","","","""Invalid Change-Id"" error is hard to track down","Jul 28, 2018"
"9495","Bug","3","New","3","","Member of a group is not able to add a group as reviewer because included group is not marked as visible","Jul 28, 2018"
"9494","Bug","3","New","3","","Renaming a deleted file is unintuitive and does not work","Jul 27, 2018"
"9493","","5","New","","","Internal server error when trying to add a reviewer","Jul 27, 2018"
"9492","Bug","3","Released","2","[email]","Robot comment ""Please Fix"" button now does nothing","Jul 27, 2018"
"9491","Bug","1","Invalid","","","auto complete is not working correctly for owner:","Jul 27, 2018"
"9490","Feature","5","Accepted","3","","move lfs logs to a specific log file other than error_log","Jul 26, 2018"
"9489","Feature","3","New","3","","browser lfs files","Jul 26, 2018"
"9488","Feature","5","Accepted","3","","Prevent internal server errors if auth.registerEmailPrivateKey is not set","Jul 26, 2018"
"9487","Feature","1","Duplicate","3","","The footer link ""Send feedback"" should be opt-in for private/self-hosted instances","Jul 26, 2018"
"9486","","2","Released","3","","Plugin loading warnings in console","Jul 26, 2018"
"9483","","3","Released","","","CrossOrigin issues in Poly Gerrit version 2.14.4","Jul 26, 2018"
"9482","Bug","4","Released","1","[email]","Staleness checker looping forever","Jul 25, 2018"
"9480","Bug","2","Released","3","[email]","File mode not displayed for binary files (added or changed)","Jul 25, 2018"
"9478","","3","Accepted","3","","Less noisy RPC logs","Jul 25, 2018"
"9477","Bug","3","Accepted","3","","Single and double %-escape both work, and so does no escape","Jul 24, 2018"
"9476","Feature","3","New","3","","Rename ""Other labels"" section to ""Nonblocking labels"" if that's what they are","Jul 24, 2018"
"9475","Bug","3","New","","","/settings/new-agreement includes ""Please review the agreement"" link-to-self","Jul 24, 2018"
"9474","Feature","3","Accepted","3","","Clicking 'reply' shouldn't overwrite a draft reply","Jul 24, 2018"
"9473","Bug","6","Accepted","3","","No way for author to reply in a WIP review without removing WIP status","Jul 24, 2018"
"9472","","2","New","","","android-review gerrit should document how to submit to android-review","Jul 24, 2018"
"9471","Feature","1","Duplicate","3","","Reply dialog should have option to set assignee","Jul 24, 2018"
"9470","Bug","2","Accepted","3","","Multiple tags are not aligned","Jul 24, 2018"
"9469","","1","Incomplete","","","""?""","Jul 23, 2018"
"9467","Bug","3","New","3","","Changes are wrongly detected as NO_CHANGE update","Jul 21, 2018"
"9465","Bug","1","Duplicate","3","","its-bugzilla does not add a comment on change-merged","Jul 21, 2018"
"9464","Bug","1","Released","3","[email]","Server error loading cached diff (IllegalStateException: nextB = xx; want yy)","Jul 20, 2018"
"9463","Feature","6","New","3","","Implement /etc/gerrit.conf.d/ configuration aggregation folders feature","Jul 20, 2018"
"9462","","1","Duplicate","","","Cherry picking field does not give branch name suggestions","Jul 20, 2018"
"9459","Bug","5","Released","2","[email]","unified diff shows trailing blank line when there is none","Jul 20, 2018"
"9458","Bug","1","Submitted","3","[email]","events-log plugin reload does not use new config parameter values","Jul 19, 2018"
"9457","Bug","2","Accepted","3","","Discarding an old version of a comment discards the newest version of the comment","Jul 19, 2018"
"9456","Bug","3","Accepted","3","","Link to line number on diff view doesn't scroll all the way to line","Jul 19, 2018"
"9455","Bug","2","New","3","","Test image-diff with more image types","Jul 19, 2018"
"9454","Bug","2","Invalid","3","","Kafka plugin installation failed","Jul 19, 2018"
"9452","Bug","1","Released","3","[email]","the comment draft info/help text is misleading for CLs that were reviewed before being ""published""","Jul 19, 2018"
"9451","Bug","2","AwaitingInformation","3","","add a new user right called ""wip""","Jul 18, 2018"
"9450","","2","Released","4","","gerrit should have a .git-review file in its repository to ease new contributions","Jul 18, 2018"
"9449","","2","ChangeUnderReview","","","search documentation wrongly recommends use of singe quotes instead of double quotes","Jul 18, 2018"
"9448","","2","Released","2","[email]","It's easy to forget I have pending drafts on Gerrit changes","Jul 18, 2018"
"9447","Bug","2","New","3","","Remove or replace references to cookbook-plugin in docs","Jul 18, 2018"
"9446","","3","New","3","","Clicking ""Close"" in edit mode with unsaved changes ought to have a confirm dialog","Jul 18, 2018"
"9445","Bug","2","AwaitingInformation","3","","its-bugzilla cannot communicate with multiple bugzilla instances","Jul 17, 2018"
"9444","","3","Released","2","","gerrit syntax highlighting fooled by multi-char char constants","Jul 17, 2018"
"9443","Bug","1","Released","3","[email]","Hitting <enter> doesn't open focused link","Jul 17, 2018"
"9442","Bug","3","Released","3","","Enable ExpectedException check in bazel build","Jul 17, 2018"
"9441","Bug","1","WontFix","3","","Cookbook plugin fails on master/stable-2.15","Jul 17, 2018"
"9440","Bug","6","AwaitingInformation","3","","PrivateByDefaultIT test failing on stable-2.15","Jul 17, 2018"
"9439","","2","Accepted","3","","Add dashboard link to sticky header in file view","Jul 17, 2018"
"9433","Bug","3","Accepted","3","","Slow performance of NEWUI","Jul 15, 2018"
"9432","","2","Released","","[email]","CodeMirror throws ""Plugin install error: plugins/codemirror-editor/static/cm.html import error""","Jul 15, 2018"
"9431","Bug","4","Accepted","3","","File header sometimes not shown when using [ and ] to browse files","Jul 14, 2018"
"9429","","3","Duplicate","","[email]","Edit in Gerrit flow is confusing and does not warn when edits are not published or will be lost; commit message is not preserved when rebasing edit","Jul 14, 2018"
"9427","Feature","4","New","3","","Create a search operator for changes with new comments or patches","Jul 13, 2018"
"9426","","1","Released","","[email]","Dark theme hard to read Reference line","Jul 13, 2018"
"9425","Feature","4","Accepted","3","","file list sort should put upper-case ahead of lower-case","Jul 13, 2018"
"9424","Bug","2","Released","3","[email]","Elasticsearch V5 Query Projects test fails out of Unauthorized exceptions","Jul 13, 2018"
"9423","Feature","5","New","3","","Make Fit to screen the default for PolyGerrit diff screen","Jul 13, 2018"
"9422","Feature","5","New","3","","No keyboard shortcut for adding reviewers in PolyGerrit","Jul 13, 2018"
"9421","Bug","4","AwaitingInformation","","","polygerrit has too many scrollbars now","Jul 12, 2018"
"9420","","4","New","","","Uploading a CL caused edit to someone else's issue (!!)","Jul 12, 2018"
"9419","","3","Released","","","Cannot remove reviewers from an abandoned change","Jul 12, 2018"
"9418","","5","New","","","Cherry Pick command under Menu -> Download patch should include -x flag","Jul 12, 2018"
"9417","","1","Duplicate","","","Lost the change highlights on the scroll bar in a changed file","Jul 11, 2018"
"9416","","1","Duplicate","","","vim like commands not working","Jul 11, 2018"
"9415","Bug","4","New","3","","db rollback failed since gwtorm v1.17","Jul 11, 2018"
"9414","Bug","3","New","3","","Security vulnerability in sparklemotion/nokogiri 1.8.1","Jul 11, 2018"
"9413","Feature","2","Invalid","3","","Add emojies to quick reply","Jul 11, 2018"
"9412","Feature","4","New","4","","FR: filter out mechanical parts of diffs.","Jul 10, 2018"
"9411","Bug","3","WontFix","3","","Non-admin cannot modify empty project ACLs via GWT UI in 2.15.2","Jul 10, 2018"
"9410","","19","Released","4","","/c/12345 link triggers an infinite redirect loop on Old UI","Jul 10, 2018"
"9409","Bug","8","Released","2","[email]","File content is replaced with content of previous file in review after moving with ] key before content was loaded","Jul 10, 2018"
"9408","","1","Released","","","HighlightJS missing some language modes on master","Jul 10, 2018"
"9407","Bug","1","Released","3","[email]","Prevent all Elasticsearch tests from running concurrently","Jul 10, 2018"
"9406","Feature","1","Duplicate","3","","PolyGerrit: add option to toggle ""Only Comments"" by default.","Jul 10, 2018"
"9403","","2","Incomplete","","","copy-paste from file view doesn't work","Jul 10, 2018"
"9402","Feature","3","New","3","","Need more visible review status","Jul 9, 2018"
"9401","","1","Invalid","","","test","Jul 9, 2018"
"9400","Bug","4","Accepted","4","","Send and close button in reply dialog on iPhone is hidden ","Jul 9, 2018"
"9399","","3","Invalid","","","intermittent LOCK_FAILURE error when sending CL for review","Jul 9, 2018"
"9398","","1","Released","2","[email]","Commit message is wrapped when window is 1080 pixels wide","Jul 9, 2018"