"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
562431,"MDMBL","General","mdmbl-inbox","UNCONFIRMED"," ---","[REST] Filter does not work (eg. ""/measurements?filter=Measurement.Id in (1)"")","2020-04-23 05:25:10"
564961,"MDMBL","General","mdmbl-inbox","UNCONFIRMED"," ---","[REST] Make AoSession accessible","2020-07-06 05:45:15"
565286,"MDMBL","General","mdmbl-inbox","UNCONFIRMED"," ---","File seprator '\' with remotePath handling","2020-07-16 21:01:05"
565694,"MDMBL","General","mdmbl-inbox","UNCONFIRMED"," ---","Client crash on /channel response timeout","2020-07-30 04:23:30"
568095,"MDMBL","General","mdmbl-inbox","UNCONFIRMED"," ---","ODSEntityType relation handling broken","2020-10-22 06:42:26"
567802,"MDMBL","General","angelika.wittek","NEW"," ---","Support for 5.1.0","2020-10-12 05:41:53"
561943,"MDMBL","General","m.koller","NEW"," ---","Nodeprovider: Features Prio 1","2020-11-30 10:08:56"
520873,"MDMBL","General","mdmbl-inbox","NEW"," ---","Refine Jenkins build","2017-11-23 02:03:52"
522452,"MDMBL","General","mdmbl-inbox","NEW"," ---","Add TypeScript analysis to SonarQube","2017-11-23 02:03:32"
526804,"MDMBL","General","mdmbl-inbox","NEW"," ---","Loading errors of certain EntityTypes due to misusage should report correct usage and explanation","2018-10-02 03:06:45"
532096,"MDMBL","General","mdmbl-inbox","NEW"," ---","Jenkins: add test coverage to sonar builds","2018-03-07 04:28:46"
544281,"MDMBL","General","mdmbl-inbox","NEW"," ---","Use openJDK 8 for Jenkins builds","2020-01-13 05:45:14"
553228,"MDMBL","General","mdmbl-inbox","NEW"," ---","[REST] Exported ATFX should only contain necessary data","2020-01-13 05:39:22"
553368,"MDMBL","General","mdmbl-inbox","NEW"," ---","Quantity should implement Versionable","2020-01-13 05:32:13"
559494,"MDMBL","General","mdmbl-inbox","NEW"," ---","Export data: extend ATFX files for NVH data","2020-02-05 10:15:53"
559596,"MDMBL","General","mdmbl-inbox","NEW"," ---","Swagger codegen result dose not compile","2020-05-29 03:37:09"
559866,"MDMBL","General","mdmbl-inbox","NEW"," ---","Modularization of the openMDM Web Client and provisioning of so called “extension points” or “hook-ups”","2020-03-05 04:02:05"
559868,"MDMBL","General","mdmbl-inbox","NEW"," ---","Implement ODS Adapter for ASAM ODS 6.0 Standard","2020-02-05 10:27:47"
559869,"MDMBL","General","mdmbl-inbox","NEW"," ---","Provide documentation for the openMDM Application Model","2020-02-05 10:30:07"
560048,"MDMBL","General","mdmbl-inbox","NEW"," ---","Requirements for Nodeprovider","2020-08-12 08:53:59"
561702,"MDMBL","General","mdmbl-inbox","NEW"," ---","Repo restruct: archive old repos","2020-05-25 05:39:15"
564053,"MDMBL","General","mdmbl-inbox","NEW"," ---","[REST] IS_NULL Filter leads to a NullPointerException","2020-06-08 02:49:04"
565072,"MDMBL","General","mdmbl-inbox","NEW"," ---","[Client] TableView for X/Y-Viewer","2020-07-29 06:14:34"
565073,"MDMBL","General","mdmbl-inbox","NEW"," ---","Extend Channels to be tagable","2020-07-29 06:14:54"
565074,"MDMBL","General","mdmbl-inbox","NEW"," ---","Full range of measurement value flags","2020-07-29 06:15:23"
566724,"MDMBL","General","mdmbl-inbox","NEW"," ---","Provide AsciiDoc Documentation Files and Build","2020-09-07 05:15:32"
568947,"MDMBL","General","mdmbl-inbox","NEW"," ---","Remove readValues Request for loading axistype and independent flag in chart-viewer-data.service","2020-11-19 02:48:46"
568979,"MDMBL","General","mdmbl-inbox","NEW"," ---","Add getSourceName() to BaseApplicationContext","2020-11-20 03:25:57"
545737,"MDMBL","General","a.nehmer","ASSIGNED"," ---","[REQU-118] Contributions from ATOS (REST-API, EntityTypes, Relations, TemplateVersions)","2020-02-17 06:44:43"
545738,"MDMBL","General","a.nehmer","ASSIGNED"," ---","Allow custom EntityTypes","2020-09-02 12:27:50"
545740,"MDMBL","General","a.nehmer","ASSIGNED"," ---","Replace PUT with POST for partial updates","2020-01-13 06:12:47"
545741,"MDMBL","General","a.nehmer","ASSIGNED"," ---","JSON format of POST requests (create, update) should correspond with GET response syntax","2020-01-13 06:12:58"
545742,"MDMBL","General","a.nehmer","ASSIGNED"," ---","Relation information missing in JSON-response","2020-01-13 06:13:09"
545744,"MDMBL","General","a.nehmer","ASSIGNED"," ---","Update of relations not possible","2020-01-13 06:13:23"
545764,"MDMBL","General","a.nehmer","ASSIGNED"," ---","TemplateRoot versions cannot be created","2020-01-13 06:13:32"
544574,"MDMBL","General","m.koller","ASSIGNED"," ---","notification regarding a timeout","2020-01-13 05:01:37"
549846,"MDMBL","General","m.koller","ASSIGNED"," ---","[REST] Add DataType attribute to CatalogComponentAttribute response","2020-05-29 04:30:27"
549925,"MDMBL","General","m.koller","ASSIGNED"," ---","[REST] [ATFX] Im-/Export - Add Enumeration Handling","2020-01-13 05:16:47"
552661,"MDMBL","General","m.koller","ASSIGNED"," ---","CatalogAttribute Unit is not set when loading from ODS.","2020-01-20 03:23:02"
561811,"MDMBL","General","m.koller","ASSIGNED"," ---","Update Demo to 5.2.0M1","2020-05-25 05:17:21"
563128,"MDMBL","General","simon.skoczylas","ASSIGNED"," ---","Add swagger documentation to REST endpoints","2020-05-25 05:20:11"
545907,"MDMBL","General","a.nehmer","RESOLVED","MOVED","REST-API tests broken","2019-10-31 05:43:20"
518124,"MDMBL","General","a.nehmer","CLOSED","FIXED","Configure JIPP and Sonar for mdmbl projects","2018-10-16 06:01:56"
518335,"MDMBL","General","a.nehmer","CLOSED","FIXED","Set executable flag for gradlew in git repo","2018-10-16 06:00:03"
518823,"MDMBL","General","a.nehmer","CLOSED","FIXED","[REQU-91] Context Information","2018-10-16 06:14:24"
519453,"MDMBL","General","a.nehmer","CLOSED","WORKSFORME","org.eclipse.mdm.openatfx build can't download dependency","2020-05-29 04:27:31"
519993,"MDMBL","General","a.nehmer","CLOSED","FIXED","Create Gradle composite build","2018-10-16 05:59:27"
520248,"MDMBL","General","a.nehmer","CLOSED","FIXED","Build of org.eclipse.mdm.api.odsadapter only works with ""gradle clean install""","2018-10-16 05:56:10"
520330,"MDMBL","General","a.nehmer","CLOSED","FIXED","Improve development setup in Eclipse","2018-10-16 06:13:52"
526883,"MDMBL","General","a.nehmer","CLOSED","FIXED","[REQU-101] Make MDM business objects editable via openMDM5 RESTful API (CRUD operations)","2018-10-16 06:19:03"
506686,"MDMBL","General","angelika.wittek","CLOSED","FIXED","import issue for odsadapter and openatfx.mdf components","2018-10-16 06:09:51"
517286,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Deployment of org.eclipse.mdm.nuclues.war in application server fails","2017-09-11 03:37:18"
518060,"MDMBL","General","angelika.wittek","CLOSED","FIXED","ODSAdapter - junit tests fail","2018-10-16 06:11:38"
519215,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[ORGA-181] deployable artifacts Version 0.6","2017-09-11 03:44:46"
519217,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[ORGA-246] Setup Guide on mdmbl project page","2017-11-08 08:09:28"
519219,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[ORGA-181] Update the mbmbl project page","2017-11-08 08:08:49"
519220,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[ORGA-181]deployment guide for version 0.6","2018-10-16 06:06:23"
520297,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Fulltextsearch should support Elastic Search Version 7","2020-04-27 04:12:22"
522278,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REQU-98] Search Parameter Parser","2018-10-16 06:12:47"
526163,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Resolve unmet dependency error cause by ng2-dropdown-multiselect","2018-10-16 06:02:30"
526683,"MDMBL","General","angelika.wittek","CLOSED","WONTFIX","Error while deploying nucleus war file","2018-02-26 05:20:48"
527205,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Remove workarounds for Peak ODS Server in WriteRequestHandler.createCore","2020-02-05 04:17:28"
527673,"MDMBL","General","angelika.wittek","CLOSED","FIXED","ValueType.UNKNOWN.createValue() throws NPE due to ValueType.type not being set","2018-10-16 06:07:21"
528015,"MDMBL","General","angelika.wittek","CLOSED","WONTFIX","[REQU-101] (1): add REST-API for administrative business objects","2018-02-26 05:21:12"
528149,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Search tab in web UI should accept attribute values even if no suggestions are present","2018-10-16 06:19:47"
528193,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Autocomplete text box in search UI should accept custom values automatically","2018-10-16 06:03:42"
528260,"MDMBL","General","angelika.wittek","CLOSED","FIXED","ValueType.UNKNOWN should have Object rather than Void as representation type","2018-10-16 06:02:21"
528261,"MDMBL","General","angelika.wittek","CLOSED","FIXED","ODS EntityConfigRepository.find(EntityType) should throw IllegalArgumentException if requested entity type is not found","2018-10-16 06:00:25"
528262,"MDMBL","General","angelika.wittek","CLOSED","WONTFIX","ValueType.create(String, String, boolean, Object) is typed incorrectly","2018-10-16 05:58:39"
528478,"MDMBL","General","angelika.wittek","CLOSED","WORKSFORME","Feedback for V0.9","2018-07-23 06:33:47"
529050,"MDMBL","General","angelika.wittek","CLOSED","INVALID","openMDM5 v09 - not working with Elasticsearch","2018-10-16 06:10:10"
529568,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Junit Tests have to run stand alone","2018-10-16 06:14:58"
529569,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REQU-103] Using Shopping Basket (Search results)","2018-10-16 06:17:21"
529867,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Jenkins builds fail since 12.01.17","2018-10-16 06:18:03"
529887,"MDMBL","General","angelika.wittek","CLOSED","FIXED","FileUpload throws java.net.UnknownHostException","2018-10-16 06:19:11"
529993,"MDMBL","General","angelika.wittek","CLOSED","WONTFIX","Add shrinkwrap file to the web client project","2019-06-13 10:22:49"
530511,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Missing progress bar","2018-02-26 05:24:55"
530512,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Missing Information after change tabs","2018-10-16 06:11:27"
530713,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REQU-105] Elasticsearch indexing of multiple datasources","2018-10-16 06:06:42"
530775,"MDMBL","General","angelika.wittek","CLOSED","FIXED","ODS adapter: getParameters exposes sensitive information","2018-10-16 06:03:34"
530791,"MDMBL","General","angelika.wittek","CLOSED","FIXED","UpdateStatement is broken","2018-10-16 06:02:12"
531090,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REQU-103] Make the file extension configurable","2018-10-16 06:00:13"
531311,"MDMBL","General","angelika.wittek","CLOSED","WONTFIX","entityLoader.loadChildren(Entity parent, Class<T> entityClass) breaks if children size > ~5200","2018-10-16 05:57:04"
532098,"MDMBL","General","angelika.wittek","CLOSED","FIXED","change jar file suffixes from 1.0.0 to 5.0.0M1","2018-10-16 06:08:51"
532099,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Provide legal documents in distributions","2018-10-16 06:09:00"
532100,"MDMBL","General","angelika.wittek","CLOSED","FIXED","provide end user content on webpage","2018-10-16 06:09:06"
532102,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Fix the Corba Notification Service","2018-10-16 06:09:15"
532154,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Update libraries for IP check","2018-10-16 06:18:22"
532165,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Java lib","2018-10-16 05:55:42"
532167,"MDMBL","General","angelika.wittek","CLOSED","FIXED","logging","2018-10-16 06:07:13"
532170,"MDMBL","General","angelika.wittek","CLOSED","FIXED","freetext.notificationType","2018-10-16 05:55:21"
532343,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Configure Logging","2018-10-16 06:04:30"
532425,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Update and rename ng2-bootstrap to ngx-bootstrap","2018-10-16 06:03:16"
534641,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Localization data is not loaded","2018-10-16 06:01:07"
534643,"MDMBL","General","angelika.wittek","CLOSED","WORKSFORME","search-datepicker does not recognize model changes via input textbox","2018-10-16 05:59:52"
534866,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Results incorrect if attribute search is combined with full text search yielding no results","2018-10-16 05:57:53"
535381,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Delegated roles and rights with backend connectors","2018-10-16 05:56:21"
535606,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Attribute search is not case insensitive","2018-10-16 06:12:38"
536229,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Provide a readable error message, if preference service throws an error","2018-10-16 06:18:38"
537293,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Use swagger for rest api docu","2019-10-28 05:08:24"
539716,"MDMBL","General","angelika.wittek","CLOSED","FIXED","License switch EPL-1.0 to EPL-2.0","2018-12-04 06:36:22"
540179,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REQU-111] Read root configuration directory from system property","2019-02-26 07:19:42"
540180,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REQU-112] ATFX import/export","2019-02-26 06:04:45"
541606,"MDMBL","General","angelika.wittek","CLOSED","FIXED","InstallationGuide improvements","2019-01-14 04:08:50"
542094,"MDMBL","General","angelika.wittek","CLOSED","FIXED","NotificationManager throws IllegalArgumentException: Incompatible value type","2019-01-14 04:06:12"
542519,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Nullpointer exception in InsertStatement","2019-01-14 04:08:01"
542656,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Nucleus markdown file - wrong documentation of valuelist values interface","2019-01-14 04:08:16"
542658,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Nucleus markdown file - error in json ""specifications""","2019-01-14 04:08:28"
542769,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REQU-116] Entity Role","2019-02-26 06:05:08"
543525,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Dependency Cleanup","2019-04-23 03:58:44"
543675,"MDMBL","General","angelika.wittek","CLOSED","FIXED","ODSContextFactory leaks ORB instances","2019-02-26 06:19:35"
544280,"MDMBL","General","angelika.wittek","CLOSED","FIXED","NOTICE files: Update copyright to 2019","2019-02-26 06:06:32"
544393,"MDMBL","General","angelika.wittek","CLOSED","WONTFIX","Report unused  libs to IP team","2020-04-02 08:47:18"
544526,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Property lookups for parameters values in service.xml","2019-02-26 06:20:11"
544530,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REQU-115] Angular 7 Upgrade and I18N for Webfrontend","2019-04-23 03:58:25"
544562,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Nucleus - navigator: Dropdown menu sources","2019-04-23 03:14:59"
544850,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Allow to limit number of search results","2020-02-05 04:19:10"
545400,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Apostroph ' (%27) in urls with filter parameters is blocked by proxy servers","2019-04-23 03:11:34"
545591,"MDMBL","General","angelika.wittek","CLOSED","FIXED","OdsSearchService creates invalid ODS Query","2019-04-23 03:14:09"
546639,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Use openMDM 5 API to create Classifications","2020-02-05 04:18:02"
546774,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Add support for reading FILE_LINK_SEQUENCE attributes","2019-08-30 03:20:15"
547115,"MDMBL","General","angelika.wittek","CLOSED","FIXED","ClassCastException in ReadRequestHandler#getODSColumns","2019-08-14 03:40:13"
547141,"MDMBL","General","angelika.wittek","CLOSED","FIXED","ReadRequestBuilder does not allow to create ReadRequests with startIndex or requestSize != 0","2019-11-07 04:45:20"
548241,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Test nucleus with Eclipse Glassfish 5.1","2019-08-14 03:40:43"
548347,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Advanced search with date attribute fails if time portion is omitted in input field","2019-08-14 03:41:17"
549844,"MDMBL","General","angelika.wittek","CLOSED","FIXED","[REST] Add unit info on /channels response","2020-02-05 04:18:51"
550002,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Add relation information to REST-API","2020-02-05 04:18:43"
551950,"MDMBL","General","angelika.wittek","CLOSED","FIXED","FreeTextIndexer cannot be deactivated","2019-10-28 05:07:03"
552188,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Context menu in shopping basket is not displayed correctly","2019-10-28 05:07:55"
552399,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Upload/download file attachments in webclient","2020-04-30 05:55:54"
552400,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Show/edit context data based on MDM templates","2020-04-30 05:56:15"
552401,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Model mapping in atfxadapter with ExtSystem","2020-04-30 05:56:35"
552402,"MDMBL","General","angelika.wittek","CLOSED","FIXED","Simple XY-Chartviewer","2020-04-30 05:54:57"
