word, value
plumbs,0.08139442652463913
vif,0.0813701256910073
caller,0.08134736381471157
oslo-incubator,0.08134046914055944
.,0.0812723818753625
granular,0.08123417695363362
effect,0.08121607618159032
base,0.08120915449915393
order,0.0811755043431753
firewall,0.08116982070108254
disks,0.08095965161919594
tcp_keepidle,0.0808926143993934
try,0.08070313061277072
nova-network,0.08060464294006427
per,0.08012735640763172
kwargs,0.07984637220700581
linuxbridge,0.07982286363840103
'fake_network,0.07979021221399307
source_address,0.07967374380677938
implemented,0.0795674982170264
glance-domain-logic-layer,0.07945801317691803
assertequals,0.07932089269161224
volume_dd_blocksize,0.07931173592805862
self.configuration,0.0793062150478363
years,0.07917057226101558
should,0.07911591272023942
couple,0.07909365324303508
concept,0.07901719957590103
likely,0.07901174575090408
ubuntu,0.07887719074885051
symbol,0.07880999892950058
transaction,0.0787917176882426
ignore,0.07878092117607594
nosuchopterror,0.07870587520301342
processes,0.07864904155333836
comprehension,0.07863295823335648
confusing,0.07836996018886566
cache,0.07834855806739892
ports,0.07834098070937519
simple,0.07813191646710038
sure,0.07800210718261569
lead,0.07800091803073883
follows,0.07799147441983223
lease,0.07776085866822137
dnsmasq,0.07775996819138527
mongodb,0.0777371171861887
foo.builder,0.07760065297285716
cleanup,0.07753223681732291
restore,0.0775250072280566
headers,0.07748707880576451
filters,0.0774870448490569
will,0.07747938013330224
device_owner,0.07747514670093854
mistake,0.07743800431489944
steps,0.07740137111395598
share,0.07738600564854485
under,0.07733622437808663
error,0.07714233494956385
also,0.07703378921339535
volume,0.07695188583644523
db/api.py,0.0769442692399025
with,0.07685223730203385
virtual,0.07682645786553621
connections,0.07681622196521078
test_preparing_xml_info,0.07679318636655807
deployer-specific,0.07667477428913116
unnoticed,0.0765566024929285
existing,0.0765116147042529
adjust,0.07646627558278851
distribute,0.07631824413935344
associate,0.07629639375954866
two,0.07618350399340071
raises,0.0761351379333064
because,0.07613175551236516
_is_multi_host,0.07607247680425644
russell,0.07605772465467453
remove,0.07599395823915704
reduce,0.07590875371048848
build,0.07585456036031246
nopermission,0.07576993977030118
generation,0.07570807139078777
raising,0.0756618283689022
-e,0.07558327913284302
steven,0.07552489265799522
centralized,0.07549208030104637
kwarg,0.07546476274728775
key,0.07543448995732303
ca,0.07540997037930149
fixing,0.07533091413123268
output,0.07530125553187515
provided,0.07526153583939259
assertion,0.07521218853071332
line,0.07520683811463673
circumstances,0.07517412304878235
then,0.07515265441656993
supplied,0.07513879239559174
home,0.07491569966077805
initialize,0.07477929093874991
who,0.07469924415151279
interaction,0.0745968515984714
general-host-aggregates,0.07457876872892182
whole,0.0745653851578633
head,0.07452641826655183
broken,0.07441968752659466
1.,0.07408686727285385
models,0.07407560978423465
creating,0.07395211451400358
inconsistency,0.07392208278179169
swiftclient,0.0738962504256051
20,0.0738004557788372
10g,0.07378877606242895
etc,0.07376418123021722
unshelving,0.07375318673439324
ofc,0.07369911794861157
part1,0.07368530575186014
[,0.07360168857923616
retried,0.07359426779051621
internally,0.07349048554897308
chains,0.07340840250253677
allowed,0.07340028288308531
initialize_connection,0.0733657255768776
os,0.07331786925594012
a,0.07325095554543357
repeatedly,0.07318611443042755
formerly,0.07305778563022614
estimation,0.07305179536342621
create,0.07278782577481197
space,0.07272618688229057
wrap,0.07269804179668427
contents,0.07269115839153528
live,0.07248242913434903
available,0.07235338493924716
nova/network/manager.py,0.07231929153203964
null,0.0722633570432663
tenant,0.07218061786677156
phase,0.07197351264767349
independent,0.0718572661280632
n't,0.07185254267682986
qemu-img,0.07172567741228984
stderr,0.07169155613519251
respond,0.0715863046546777
of,0.07157537369814572
owns,0.07149390876293182
allocate,0.0714288605377078
fc,0.071407322372709
grow,0.07137514650821686
powered,0.07123266160488129
long,0.07118691257475053
system,0.07115628620764862
refactoring,0.0711449711687035
probetests,0.07110888386766116
catching,0.07104289904236794
cells,0.07104108707114522
or,0.07101243813527051
chunked,0.07094043067523412
sub-plugin,0.07091813534498215
renames,0.07091038674116135
ends,0.07078568761547406
existent,0.07074669500192006
guests,0.07071936950087547
is_dict,0.07067675143480301
foreign,0.0706569878384471
tries,0.07062021410092711
libvirt_cpu_model,0.07057972997426987
imports,0.07048715111089959
retry,0.07041895731041829
confirm_resize,0.07026943067709605
itself,0.07018771380759202
migrate,0.07013133664925893
hyper-v,0.07008862696503373
clarify,0.07008431789775689
daemon,0.07004743069410324
dhcp-agent,0.06986598391085863
need,0.06983627151367405
target_iqn,0.06983598570028941
'm,0.06972778919670317
specifying,0.06968050301074982
slight,0.06965681910514832
compute-manager-objects-juno,0.06945700198411942
naming,0.06925148330628872
new,0.06910042738080864
normally,0.0690729096531868
guessing,0.06905822455883026
openvswitch,0.06893670341620843
developers,0.06878992915153503
capitalization,0.06856158375740051
periodic-tasks-to-db-slave,0.06841753609478474
helper,0.06834409557856046
db,0.06830279815374755
way,0.0681701277300652
vimfaultexception,0.0681489611743018
tunneling,0.06814764626324177
creates,0.06808147598057986
investigated,0.06796351820230484
get_host_uptime,0.06792908161878586
deferred,0.06776803483565648
imagebackend.py,0.06773661822080612
finishes,0.06773578375577927
console,0.0677107073366642
get_instance_by_floating_ip_addr,0.06758248992264271
mode,0.0675783408805728
api,0.06750746674244947
additionally,0.0674952506669797
computing,0.06749279797077179
supporting,0.06744992826133966
deployments,0.06742047766844432
'host,0.06736317987088114
real,0.06733212407146182
compatibility,0.06732673884835094
segments,0.0672166921198368
input,0.06715803841749828
pending_delete,0.0671273919288069
http,0.06705748298554681
detected,0.06704430282115936
scope,0.06677949774478163
3.01,0.06676048785448074
*,0.06675935746035214
api_samples,0.066751629114151
case,0.06666461288267256
evacuate,0.06661191117018461
link,0.06660318871339162
__init__,0.06648988723754883
indicates,0.06646908766457013
copied,0.06641054153442383
outside,0.0664099273937089
exception,0.06639389854529475
regular,0.06623264402151108
cells_api.py,0.06613541394472122
rescue,0.06604104284913494
operations,0.06589006824475346
returned,0.06587793282457054
subquery,0.06587177515029907
422,0.06583382748067379
unchanged,0.06581666618585587
version_control,0.0656838429470857
ignored,0.06553516833810136
deleting,0.06547386478632689
obsolete,0.06546434760093689
overhead,0.06535469833761454
provide,0.06532860346071954
lazy,0.06530813551084562
corresponding,0.06530780006538738
representation,0.06528690457344055
duplicated,0.06519318115897477
disassociate,0.06519276230877342
notfound,0.06512100001176198
clone,0.06510214735236433
overridden,0.0648780670017004
very,0.064842863753438
time.sleep,0.06483098864555359
done,0.06463563156365934
lsn,0.06460693388362415
backwards,0.06433649309910834
sf,0.06417916715145111
violate,0.06413749791681767
dhcp-agent-network-remove,0.06405148282647133
vhd-util,0.0640091598033905
mapping,0.0640071985690156
messages,0.06396209256667079
\,0.06368331362803777
again,0.06363851756655745
creation,0.06356705196846563
versioning,0.06336070373654365
worth,0.06335385888814926
infrastructure,0.06326532363891602
coded,0.06321065314114094
reverts,0.0631071546425422
i,0.06302957367151976
shutdown,0.06292294380413792
view,0.06289995461702347
debugging,0.06271187216043472
turns,0.06259597465395927
testrepository,0.062375700722138085
terminate,0.06235179305076599
taken,0.062340045968691506
connect,0.06232516355812549
glance,0.062288505339529364
exceptions,0.062198086343705654
silently,0.06216365285217762
quotaerror,0.06184742599725723
advanced,0.06181103736162186
],0.061773572783832525
conditions,0.061773293518594334
launch_index,0.061727539325753845
injection,0.061662301421165466
thrown,0.06151228491216898
cleaning,0.06149215251207352
image_utils,0.061406828463077545
19,0.06137373112142086
undefined,0.06129955966025591
well,0.06111578132353119
setup.py,0.06100124982185662
para,0.06096663698554039
i18n,0.06095520353743008
eliminate,0.06091128662228584
enables,0.0608313262462616
individually,0.06079011783003807
2616,0.060696729769309364
name='pit,0.06055419147014618
as,0.06043895509630499
delete,0.060397586341326435
they,0.06039052127600938
pending,0.06037878151983023
false,0.060366778585471605
got,0.060325360339548856
raised,0.060227825733212136
vm_util,0.060223255306482315
went,0.06018325872719288
-,0.060162611683750505
protect,0.06010260060429573
hand,0.060056572780013084
commit,0.059990949124436484
purposes,0.05980378327270349
loaders,0.05964786075055599
vc,0.0593712218105793
manager,0.05927461508768969
remained,0.059248353044191994
setup,0.05924041689697491
resolve,0.05922685687740644
vmops.py,0.05906467139720917
entity,0.05900278687477112
developer,0.05892737954854965
services,0.058905470850212235
variable,0.05889098697103733
\n,0.05884213745594025
exact,0.05876802280545235
passed,0.05876052533758098
euca-run-instances,0.0587567463517189
architecture=x86_64,0.058710627257823944
separating,0.05858581140637398
update_port,0.0585809163749218
clients,0.05851732918785678
serialization,0.058502508948246636
chance,0.05846546186755101
launched,0.05840632040053606
execute,0.05837886125664227
nosetests,0.05836499109864235
especially,0.058205798268318176
attach/detach,0.0579938143491745
nova.db.api.network_*,0.057845279574394226
node,0.05770718841813505
create_db_entry_for_new_instance,0.05765012403329214
fedora,0.05758220122920142
it,0.05754485812884232
persisted,0.057514140382409096
-1,0.05749662406742573
luckily,0.057443543104454875
determined,0.057292889803647995
liu,0.05724673097332319
having,0.05723985470831394
periodic,0.057066763497211716
calls,0.05690789152868092
the,0.05665068004200122
features,0.0566402591454486
retry_attempts,0.05662797763943672
open,0.056599770486354825
some,0.05655820970055892
unnecessarily,0.05653674155473709
middle,0.05652959272265434
routers,0.05645539386508366
tracking,0.05643607613941034
launcher,0.056425247341394424
reasonable,0.0563523530960083
classifiers,0.05631561204791069
get_hypervisor_hostname,0.05626949667930603
booted,0.056251669923464455
unittest,0.05619234777987003
year,0.05605985503643751
here,0.055999040730636225
vm,0.0559548979032446
1303360,0.05590691417455673
shortcut,0.05586996302008629
path,0.0558616238180548
cinder,0.05583960302651693
bound,0.05581775680184364
tue,0.05581025127321482
fix,0.05573006522414895
regenerates,0.055652063339948654
gettext.install,0.05562548339366913
prevent,0.05529033121737567
capacity,0.055109610160191856
signal,0.05504270953436693
updated,0.055022044957149775
validate,0.05497005707002245
breaking,0.05495238434135293
find_data_files,0.054937854409217834
reflect,0.05490588862448931
behavior,0.054880993981515205
lacking,0.05477372743189335
retryfilter,0.05473713204264641
'offset,0.054728999733924866
generated,0.05469789779321714
able,0.054669317996336356
reverted,0.054651716724038124
floating_ip_update,0.05460241436958313
fetch_to_raw,0.0545723807066679
propagated,0.054414987564086914
closes,0.054378828033804893
quantum_nvp_port_mapping,0.054316600784659386
popped,0.05424718062082926
any,0.05423294889848106
vlan,0.05422568078973286
have,0.0541872174320061
plug,0.054087648168206215
that,0.054071499400790445
someexception,0.05405494070146233
edge,0.05399726455410322
speed,0.053887725940772464
works,0.05386365740559995
lp,0.05386088815755508
ec2,0.053853406350956194
pulled,0.05385298281908035
pause/unpause,0.05372691402832667
select,0.053646213478512235
majority,0.053504906594753265
similar,0.05342962130331822
our,0.05333504346864564
attribute,0.05331854679589641
registration,0.05317409336566925
passwords,0.0531277097761631
typical,0.05302212946116924
parts,0.053019913689543806
explanation,0.05298669512073199
existed,0.05297654680907726
message,0.052925434638084634
syslog,0.05284374672919512
reason,0.052809798291751316
chuck,0.05280722677707672
zeros,0.052756291814148426
ok.,0.05272678844630718
entry,0.052715006242082876
handling,0.0526984678581357
mess,0.052668506279587746
insert,0.05265501081885304
versions,0.052582859194704464
encryption,0.052576467394828796
behaviour,0.05256317500025034
reap,0.0524756945669651
reboot,0.05244751119365295
change,0.05242920211997679
storwize,0.05241540136436621
handle,0.052355713139359765
schedulers,0.05230507627129555
iterator,0.0521528534591198
partial-bug,0.052056419530085156
security,0.052049627019600433
always,0.051984135750681164
/servers,0.051925286650657654
bulk,0.05192001676186919
impact,0.051919470774009824
improving,0.051909094055493675
definition,0.051902411298619375
occurs,0.05182330450043082
you,0.05179664646633542
loading,0.05177798122167587
close,0.051669131964445114
),0.05166727921788557
reads,0.051595840603113174
an,0.05157777573932934
does,0.051566227255692786
code,0.05122111148261562
io,0.05120967825253805
transfer,0.05120469691852728
supposed,0.05120197807749113
datetime,0.05120174586772919
vs,0.05113205201923847
push,0.05106249451637268
porting,0.05093651032075286
thierry,0.050909124314785004
virt,0.05081032044612444
cname_lookup,0.050710368901491165
example,0.05069989581326289
test,0.05064625545499367
fixed_ip_get_network,0.050622906535863876
baremetal,0.05056826368672773
fill,0.050561933778226376
addn-hosts,0.05035258332888285
sets,0.050321329633394876
thing,0.050310527284940086
behind,0.050248581916093826
container,0.05023997988213192
later,0.0502146461357673
metadata,0.05013888133594077
eval-based,0.0501233097165823
performing,0.050096834699312844
poll,0.0498349629342556
prevents,0.049819005387169976
'',0.049802587814193375
minutes,0.04972198108832041
meet,0.04968518018722534
stating,0.04967209200064341
vg,0.049662940514584385
replication,0.04960757028311491
loader,0.049512249417603016
physical_utilisation,0.04950131972630819
which,0.049500340195264635
403,0.04949909821152687
result,0.049442533496767284
relaying,0.04943137367566427
decide,0.04942463462551435
readable,0.04930937786897024
traffic,0.04921846588452657
nova-conductor,0.04919108500083288
methods,0.049105566416590196
faultwrapper,0.0491042286157608
assume,0.04894753585436514
no,0.04869867520733871
built,0.0486920028924942
instantiated,0.0486790140469869
backup_*,0.04866427928209305
`,0.04861406505043651
;,0.048586406390709075
yan,0.04853289077679316
validation,0.04852479143903173
user,0.04851610700790572
become,0.0484587966597506
devices,0.04843975423968264
seems,0.048332069690028824
ovs_cleanup,0.04818084463477135
dump,0.0480976402759552
initialized,0.04799290265267094
id,0.04783639755959694
maintenance,0.047816257923841476
statement,0.047735758824273944
name,0.047726332788553205
attributeerror,0.047715296347936
actual,0.04768705304013565
failing,0.04763295749823252
combined,0.04762985557317734
same,0.04745539907461909
vifs,0.04740859288722277
accepts,0.047253476455807686
'msg,0.047151144593954086
names,0.0470826578411189
/usr/lib/python2.6/logging/__init__.py,0.04704742133617401
callback,0.046995471231639385
7,0.04690094913045565
many,0.04677778327216705
libvirt/driver.py,0.04671635851264
https,0.04670470100469314
db.api,0.046673151664435863
windows,0.04630913473665714
service_catalog,0.04626094363629818
httprequestv3,0.046201578030983605
time,0.04611731071366064
messaging,0.046062905341386795
public,0.04579414501786232
subdirectory,0.04568484425544739
docimpact,0.04541838344259843
loadbalancer,0.0453515350818634
instructions,0.04530520364642143
entirely,0.045233084354549646
3k,0.04518109210766852
status_description,0.0451740138232708
optparse,0.0451321005821228
exit,0.045074161142110825
except,0.0450117992278298
rick,0.04493030719459057
(,0.044875959495642895
traceback,0.04474396863952279
timeout,0.044708164300148685
cluster,0.04469089735565441
50,0.04466786310076713
filesystem,0.04457191191613674
child,0.04455154032136003
second,0.044462163001298904
engine,0.04442615061998367
fake_flags,0.04442194849252701
so,0.04434044407410088
deploy,0.04420003046592077
ops,0.0441315732896328
smi-s,0.04403576329350471
total,0.04400238146384557
strutils,0.043950144201517105
reservation,0.043944550678133965
match,0.043854540260508654
equivalent,0.04384581744670868
overload,0.043836891651153564
esx,0.04382453262805939
silly,0.04375927150249481
'nova.network.manager,0.04344550892710686
finish,0.04333745315670967
read,0.04310487137575235
100,0.04299705661833286
bdm,0.04290974140167236
cfg.conf.reset,0.04286443814635277
snat,0.042796558079620205
instance_actions_events,0.04267954081296921
,,0.04267710311849776
across,0.042560133462150894
display,0.04254876325527827
novaclient,0.042507568995157875
number,0.0424960152673963
get_disk_bus_for_disk_dev,0.04242556169629097
characters,0.042324746027588844
overloaded,0.04230138659477234
flake8,0.042243197560310364
integration,0.042206247647603355
migrating,0.0420835018157959
portal,0.04206481948494911
usage,0.042049414361827075
ratio,0.042008645832538605
1205956,0.042008139193058014
consumers,0.04196900362148881
container_info,0.04191350191831589
utils.safe_minidom_parse_string,0.041896987706422806
hosts,0.041859982813346304
workaround,0.04185401797294617
unified,0.041708012421925865
veth,0.04165319993626326
policy,0.041639939227025025
do,0.04163087960544296
others,0.0415071254330022
soft_delete,0.04148500332874911
floating,0.04146000789018887
typeerror,0.041441887617111206
how,0.04140862619969994
packet,0.041387330585469805
issue,0.0413580545712085
verification,0.04132869690656662
unbreak,0.04131960938684642
suds,0.04116278886795044
used,0.04107520735958572
compression,0.041046804189682005
cloud-init,0.041029635816812515
host_ip,0.040901441127061844
checking,0.04076674107748728
tag,0.040648714949687324
permissions,0.04064071675141653
log.py,0.04060228665669759
started,0.040562679370244346
required,0.04049434177087326
_,0.040392748680180654
lack,0.04034586250782013
starts,0.0403437833301723
notification,0.04034361436676521
'initiator,0.04026345536112785
commands,0.04014527822534243
method,0.04005971427242058
contain,0.040024506549040474
abandoned,0.03997331112623215
nÂ°2,0.03994116261601448
something,0.03987005160241905
3,0.03981880426406861
static,0.03980554336158093
present,0.039793641979081765
utility,0.039785622308651604
_try_convert,0.03967104898765683
default,0.03963930266244071
dry,0.03963426500558853
removed,0.03961676130347769
v2,0.03961025051362181
in-memory,0.03958638309268281
runs,0.039583750967202444
'connection,0.03941477028032144
soon,0.03937971591949463
length,0.039357769303023815
ids,0.03933397470973432
violations,0.039291280011336006
endpoint,0.03923892229795456
uuid,0.039193968288600445
recover,0.039092469960451126
above,0.038856261409819126
scheduler/driver.py,0.038776274770498276
understand,0.03850005070368449
revoke_certs_by_user_and_project,0.0383923165500164
set,0.03832240031266655
nova/compute/manager.py,0.038320790976285934
610017c460b85e1b7d11327d050972bb03fcc0c3,0.03823950421065092
images,0.03817835729569197
none,0.0379463489451963
snapshots,0.03791548326038397
recent,0.03787846372662378
convert,0.037828872568513215
enforces,0.03780953586101532
spent,0.03774593397974968
different,0.03770949460205532
thought,0.037602759102204196
locale,0.03751477412879467
5dd1553cca7f7e62eebce75e1d936fc211b239ec,0.03748541697859764
installing,0.037427669391036034
ringbuilder,0.03731653342644373
vdis,0.037305351346731186
defaults,0.03729382970116355
between,0.03725593723356724
vmware-compute-driver,0.0372027987614274
based,0.03718491888139397
rename,0.0371615033530231
isinstance,0.037040404975414276
most,0.037025543319032295
situation,0.03698516424213137
lintstack,0.036958660930395126
merge,0.03688625916838646
fixes,0.03677339853676042
event,0.03667121403850615
verify,0.03634973578155041
peer,0.03621353954076767
stty,0.03620217740535736
largely,0.03616372123360634
scheme,0.03616232192143798
implementation,0.036143173599460475
completed,0.03610273631056771
regression,0.03602404830356439
about,0.03598437237087637
meaning,0.03598169734080633
policies,0.0359295479953289
administrator,0.03592339064925909
gettext,0.03592254966497421
agpl,0.03590511903166771
indicate,0.035877747810445726
dd,0.035870145385464035
oversub_ratio,0.03584945574402809
n402,0.03584720939397812
nova.rpc,0.0358433835208416
deadlock,0.03581945598125458
stats,0.035793292025725044
advantage,0.0357206502618889
cpu,0.03551521467474791
enough,0.03548594191670418
objectlistbase,0.03542179986834526
lvcreate,0.03541972488164902
vvs-johb2oj0qj2uawatwbe7bg,0.03524560481309891
physical,0.035225984950860344
conversion,0.035192792862653734
continuation,0.03506704792380333
address,0.0350438810772065
eventlet.wsgi.server,0.035019028931856155
opts,0.034921554227670036
disk,0.034790971605862316
implied,0.03475278243422508
iptables,0.03466912731528282
nova-tests-code-duplication,0.03463963667551676
passing,0.03463161736726761
benefit,0.034521445631980896
body,0.034455508448688006
depends,0.03444616124033928
n401,0.03438455114761988
assertin,0.034368481331815325
datastores,0.03419099003076553
0,0.034153017808090554
no-op,0.03399679313103358
equal,0.03397732399977171
argument,0.03396487769593174
host,0.03389056957133004
/os-agents,0.03388825058937073
'swap,0.033864542841911316
get_volume_stats,0.03379129897803068
len,0.03371915469566981
testr,0.03368755057454109
lvm,0.03362368394058043
re-raising,0.03359414761265119
fault,0.033542074263095856
oslo-version,0.03350544348359108
could,0.03350287023931742
bunch,0.03346777458985647
requested,0.03341971066865054
obvious,0.033371035009622574
write,0.03336370401084423
nova.service,0.03333321586251259
tmp,0.03331240266561508
image_get,0.033212605863809586
lists,0.033095752044270434
proxy,0.03304521623067558
diskfile,0.03303451102692634
dedup,0.03301440551877022
layers,0.032924995136757694
session,0.032915435556788
schemas,0.03288794060548147
reserved,0.03288735697666804
deepcopy,0.0328279547393322
byte,0.032796581741422415
page,0.03277168795466423
system_metadata,0.032651153792228015
test_virt_drivers.py,0.03261888772249222
204,0.03247025981545448
piece,0.03235030546784401
improve,0.03224031535884071
causes,0.032234675963135326
fewer,0.032076429575681686
pip-requires,0.03194699250161648
like,0.03187916908614539
issued,0.031808534637093544
127.0.0.1,0.031767163425683975
vsm,0.0317557780072093
authentication,0.03173635589579741
__builtin__,0.03156553953886032
calculated,0.0315652663509051
enable,0.03153910682253216
continue,0.031470597411195435
